1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.169670 cmd_find_current_client: no target, return 0x0
1660329665.169673 cmd_find_best_session: 0 sessions to try
1660329665.169676 cmd_find_current_client: no target, return 0x0
1660329665.169678 cmd_find_best_session: 0 sessions to try
1660329665.169681 cmd_find_best_session: 0 sessions to try
1660329665.169684 cmd_parse_from_arguments: argv[0]=send
1660329665.169687 cmd_parse_from_arguments: argv[1]=-X
1660329665.169689 cmd_parse_from_arguments: argv[2]=halfpage-up
1660329665.169693 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169695 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169698 cmd_parse_from_arguments: at 0: argv[2]=halfpage-up
1660329665.169702 cmd_parse_build_commands: 0 send
1660329665.169704 cmd_parse_build_commands: argv[0]=send
1660329665.169707 cmd_parse_build_commands: argv[1]=-X
1660329665.169710 cmd_parse_build_commands: argv[2]=halfpage-up
1660329665.169713 cmd_parse: send-keys: argv[0]=send
1660329665.169716 cmd_parse: send-keys: argv[1]=-X
1660329665.169718 cmd_parse: send-keys: argv[2]=halfpage-up
1660329665.169723 cmd_parse_build_commands: send-keys -X halfpage-up
1660329665.169729 key_bindings_add: 0x10000010e0ac M-Up = send-keys -X halfpage-up
1660329665.169732 cmd_find_best_session: 0 sessions to try
1660329665.169736 cmdq_next <global>: [bind-key/0x15d2202f0] (0), flags 0
1660329665.169739 cmd_find_best_session: 0 sessions to try
1660329665.169742 cmd_find_current_client: no target, return 0x0
1660329665.169745 cmd_find_best_session: 0 sessions to try
1660329665.169747 cmd_find_current_client: no target, return 0x0
1660329665.169750 cmd_find_best_session: 0 sessions to try
1660329665.169753 cmd_find_best_session: 0 sessions to try
1660329665.169756 cmd_parse_from_arguments: argv[0]=send
1660329665.169759 cmd_parse_from_arguments: argv[1]=-X
1660329665.169762 cmd_parse_from_arguments: argv[2]=halfpage-down
1660329665.169765 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169768 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169771 cmd_parse_from_arguments: at 0: argv[2]=halfpage-down
1660329665.169774 cmd_parse_build_commands: 0 send
1660329665.169777 cmd_parse_build_commands: argv[0]=send
1660329665.169787 cmd_parse_build_commands: argv[1]=-X
1660329665.169790 cmd_parse_build_commands: argv[2]=halfpage-down
1660329665.169794 cmd_parse: send-keys: argv[0]=send
1660329665.169796 cmd_parse: send-keys: argv[1]=-X
1660329665.169799 cmd_parse: send-keys: argv[2]=halfpage-down
1660329665.169804 cmd_parse_build_commands: send-keys -X halfpage-down
1660329665.169810 key_bindings_add: 0x10000010e0ad M-Down = send-keys -X halfpage-down
1660329665.169813 cmd_find_best_session: 0 sessions to try
1660329665.169817 cmdq_next <global>: [bind-key/0x15d220720] (0), flags 0
1660329665.169820 cmd_find_best_session: 0 sessions to try
1660329665.169822 cmd_find_current_client: no target, return 0x0
1660329665.169825 cmd_find_best_session: 0 sessions to try
1660329665.169828 cmd_find_current_client: no target, return 0x0
1660329665.169830 cmd_find_best_session: 0 sessions to try
1660329665.169833 cmd_find_best_session: 0 sessions to try
1660329665.169836 cmd_parse_from_arguments: argv[0]=send
1660329665.169839 cmd_parse_from_arguments: argv[1]=-X
1660329665.169842 cmd_parse_from_arguments: argv[2]=scroll-up
1660329665.169845 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169848 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169850 cmd_parse_from_arguments: at 0: argv[2]=scroll-up
1660329665.169854 cmd_parse_build_commands: 0 send
1660329665.169856 cmd_parse_build_commands: argv[0]=send
1660329665.169859 cmd_parse_build_commands: argv[1]=-X
1660329665.169862 cmd_parse_build_commands: argv[2]=scroll-up
1660329665.169865 cmd_parse: send-keys: argv[0]=send
1660329665.169868 cmd_parse: send-keys: argv[1]=-X
1660329665.169870 cmd_parse: send-keys: argv[2]=scroll-up
1660329665.169876 cmd_parse_build_commands: send-keys -X scroll-up
1660329665.169881 key_bindings_add: 0x20000010e0ac C-Up = send-keys -X scroll-up
1660329665.169884 cmd_find_best_session: 0 sessions to try
1660329665.169888 cmdq_next <global>: [bind-key/0x15d220b50] (0), flags 0
1660329665.169891 cmd_find_best_session: 0 sessions to try
1660329665.169894 cmd_find_current_client: no target, return 0x0
1660329665.169896 cmd_find_best_session: 0 sessions to try
1660329665.169899 cmd_find_current_client: no target, return 0x0
1660329665.169902 cmd_find_best_session: 0 sessions to try
1660329665.169904 cmd_find_best_session: 0 sessions to try
1660329665.169907 cmd_parse_from_arguments: argv[0]=send
1660329665.169910 cmd_parse_from_arguments: argv[1]=-X
1660329665.169913 cmd_parse_from_arguments: argv[2]=scroll-down
1660329665.169916 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169920 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169922 cmd_parse_from_arguments: at 0: argv[2]=scroll-down
1660329665.169925 cmd_parse_build_commands: 0 send
1660329665.169928 cmd_parse_build_commands: argv[0]=send
1660329665.169930 cmd_parse_build_commands: argv[1]=-X
1660329665.169933 cmd_parse_build_commands: argv[2]=scroll-down
1660329665.169936 cmd_parse: send-keys: argv[0]=send
1660329665.169938 cmd_parse: send-keys: argv[1]=-X
1660329665.169941 cmd_parse: send-keys: argv[2]=scroll-down
1660329665.169945 cmd_parse_build_commands: send-keys -X scroll-down
1660329665.169950 key_bindings_add: 0x20000010e0ad C-Down = send-keys -X scroll-down
1660329665.169953 cmd_find_best_session: 0 sessions to try
1660329665.169956 cmdq_next <global>: [bind-key/0x15d220f50] (0), flags 0
1660329665.169959 cmd_find_best_session: 0 sessions to try
1660329665.169962 cmd_find_current_client: no target, return 0x0
1660329665.169964 cmd_find_best_session: 0 sessions to try
1660329665.169967 cmd_find_current_client: no target, return 0x0
1660329665.169969 cmd_find_best_session: 0 sessions to try
1660329665.169971 cmd_find_best_session: 0 sessions to try
1660329665.169974 cmd_parse_from_arguments: argv[0]=send
1660329665.169976 cmd_parse_from_arguments: argv[1]=-FX
1660329665.169979 cmd_parse_from_arguments: argv[2]=search-backward
1660329665.169982 cmd_parse_from_arguments: argv[3]=#{copy_cursor_word}
1660329665.169985 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169991 cmd_parse_from_arguments: at 0: argv[1]=-FX
1660329665.169994 cmd_parse_from_arguments: at 0: argv[2]=search-backward
1660329665.169997 cmd_parse_from_arguments: at 0: argv[3]=#{copy_cursor_word}
1660329665.170000 cmd_parse_build_commands: 0 send
1660329665.170003 cmd_parse_build_commands: argv[0]=send
1660329665.170005 cmd_parse_build_commands: argv[1]=-FX
1660329665.170008 cmd_parse_build_commands: argv[2]=search-backward
1660329665.170010 cmd_parse_build_commands: argv[3]=#{copy_cursor_word}
1660329665.170013 cmd_parse: send-keys: argv[0]=send
1660329665.170016 cmd_parse: send-keys: argv[1]=-FX
1660329665.170018 cmd_parse: send-keys: argv[2]=search-backward
1660329665.170021 cmd_parse: send-keys: argv[3]=#{copy_cursor_word}
1660329665.170027 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1660329665.170034 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1660329665.170037 cmd_find_best_session: 0 sessions to try
1660329665.170041 cmdq_next <global>: [bind-key/0x15d2213c0] (0), flags 0
1660329665.170043 cmd_find_best_session: 0 sessions to try
1660329665.170046 cmd_find_current_client: no target, return 0x0
1660329665.170048 cmd_find_best_session: 0 sessions to try
1660329665.170051 cmd_find_current_client: no target, return 0x0
1660329665.170053 cmd_find_best_session: 0 sessions to try
1660329665.170055 cmd_find_best_session: 0 sessions to try
1660329665.170058 cmd_parse_from_arguments: argv[0]=send
1660329665.170061 cmd_parse_from_arguments: argv[1]=-FX
1660329665.170063 cmd_parse_from_arguments: argv[2]=search-forward
1660329665.170065 cmd_parse_from_arguments: argv[3]=#{copy_cursor_word}
1660329665.170068 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.170071 cmd_parse_from_arguments: at 0: argv[1]=-FX
1660329665.170073 cmd_parse_from_arguments: at 0: argv[2]=search-forward
1660329665.170076 cmd_parse_from_arguments: at 0: argv[3]=#{copy_cursor_word}
1660329665.170079 cmd_parse_build_commands: 0 send
1660329665.170082 cmd_parse_build_commands: argv[0]=send
1660329665.170084 cmd_parse_build_commands: argv[1]=-FX
1660329665.170087 cmd_parse_build_commands: argv[2]=search-forward
1660329665.170089 cmd_parse_build_commands: argv[3]=#{copy_cursor_word}
1660329665.170092 cmd_parse: send-keys: argv[0]=send
1660329665.170095 cmd_parse: send-keys: argv[1]=-FX
1660329665.170097 cmd_parse: send-keys: argv[2]=search-forward
1660329665.170100 cmd_parse: send-keys: argv[3]=#{copy_cursor_word}
1660329665.170106 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1660329665.170113 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1660329665.170115 cmd_find_best_session: 0 sessions to try
1660329665.170119 cmdq_next <global>: [bind-key/0x15d2217c0] (0), flags 0
1660329665.170122 cmd_find_best_session: 0 sessions to try
1660329665.170124 cmd_find_current_client: no target, return 0x0
1660329665.170127 cmd_find_best_session: 0 sessions to try
1660329665.170129 cmd_find_current_client: no target, return 0x0
1660329665.170132 cmd_find_best_session: 0 sessions to try
1660329665.170134 cmd_find_best_session: 0 sessions to try
1660329665.170137 cmd_parse_from_arguments: argv[0]=send
1660329665.170139 cmd_parse_from_arguments: argv[1]=-X
1660329665.170142 cmd_parse_from_arguments: argv[2]=cancel
1660329665.170145 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.170147 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.170150 cmd_parse_from_arguments: at 0: argv[2]=cancel
1660329665.170153 cmd_parse_build_commands: 0 send
1660329665.170155 cmd_parse_build_commands: argv[0]=send
1660329665.170158 cmd_parse_build_commands: argv[1]=-X
1660329665.170160 cmd_parse_build_commands: argv[2]=cancel
1660329665.170163 cmd_parse: send-keys: argv[0]=send
1660329665.170166 cmd_parse: send-keys: argv[1]=-X
1660329665.170168 cmd_parse: send-keys: argv[2]=cancel
1660329665.170173 cmd_parse_build_commands: send-keys -X cancel
1660329665.170177 key_bindings_add: 0x3 C-c = send-keys -X cancel
1660329665.170180 cmd_find_best_session: 0 sessions to try
1660329665.170188 cmdq_next <global>: [bind-key/0x15d221bf0] (0), flags 0
1660329665.170191 cmd_find_best_session: 0 sessions to try
1660329665.170193 cmd_find_current_client: no target, return 0x0
1660329665.170196 cmd_find_best_session: 0 sessions to try
1660329665.170198 cmd_find_current_client: no target, return 0x0
1660329665.170200 cmd_find_best_session: 0 sessions to try
1660329665.170203 cmd_find_best_session: 0 sessions to try
1660329665.170206 cmd_parse_from_arguments: argv[0]=send
1660329665.170208 cmd_parse_from_arguments: argv[1]=-X
1660329665.170211 cmd_parse_from_arguments: argv[2]=halfpage-down
1660329665.170214 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.170216 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.170219 cmd_parse_from_arguments: at 0: argv[2]=halfpage-down
1660329665.170222 cmd_parse_build_commands: 0 send
1660329665.170224 cmd_parse_build_commands: argv[0]=send
1660329665.170227 cmd_parse_build_commands: argv[1]=-X
1660329665.170229 cmd_parse_build_commands: argv[2]=halfpage-down
1660329665.170232 cmd_parse: send-keys: argv[0]=send
1660329665.170235 cmd_parse: send-keys: argv[1]=-X
1660329665.170237 cmd_parse: send-keys: argv[2]=halfpage-down
1660329665.170242 cmd_parse_build_commands: send-keys -X halfpage-down
1660329665.170247 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1660329665.170249 cmd_find_best_session: 0 sessions to try
1660329665.170253 cmdq_next <global>: [bind-key/0x15d222020] (0), flags 0
1660329665.170256 cmd_find_best_session: 0 sessions to try
1660329665.170258 cmd_find_current_client: no target, return 0x0
1660329665.170261 cmd_find_best_session: 0 sessions to try
1660329665.170263 cmd_find_current_client: no target, return 0x0
1660329665.170266 cmd_find_best_session: 0 sessions to try
1660329665.170268 cmd_find_best_session: 0 sessions to try
1660329665.170271 cmd_parse_from_arguments: argv[0]=send
1660329665.170273 cmd_parse_from_arguments: argv[1]=-X
1660329665.170276 cmd_parse_from_arguments: argv[2]=scroll-down
1660329665.170279 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.170281 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.170284 cmd_parse_from_arguments: at 0: argv[2]=scroll-down
1660329665.170287 cmd_parse_build_commands: 0 send
1660329665.170289 cmd_parse_build_commands: argv[0]=send
1660329665.170292 cmd_parse_build_commands: argv[1]=-X
1660329665.170294 cmd_parse_build_commands: argv[2]=scroll-down
1660329665.170297 cmd_parse: send-keys: argv[0]=send
1660329665.170300 cmd_parse: send-keys: argv[1]=-X
1660329665.170302 cmd_parse: send-keys: argv[2]=scroll-down
1660329665.170307 cmd_parse_build_commands: send-keys -X scroll-down
1660329665.170312 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1660329665.170314 cmd_find_best_session: 0 sessions to try
1660329665.170318 cmdq_next <global>: [bind-key/0x15d222450] (0), flags 0
1660329665.170321 cmd_find_best_session: 0 sessions to try
1660329665.170323 cmd_find_current_client: no target, return 0x0
1660329665.170326 cmd_find_best_session: 0 sessions to try
1660329665.170328 cmd_find_current_client: no target, return 0x0
1660329665.170331 cmd_find_best_session: 0 sessions to try
1660329665.170333 cmd_find_best_session: 0 sessions to try
1660329665.170336 cmd_parse_from_arguments: argv[0]=send
1660329665.170338 cmd_parse_from_arguments: argv[1]=-X
1660329665.170341 cmd_parse_from_arguments: argv[2]=page-up
1660329665.170343 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.170346 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.170349 cmd_parse_from_arguments: at 0: argv[2]=page-up
1660329665.170352 cmd_parse_build_commands: 0 send
1660329665.170354 cmd_parse_build_commands: argv[0]=send
1660329665.170357 cmd_parse_build_commands: argv[1]=-X
1660329665.170359 cmd_parse_build_commands: argv[2]=page-up
1660329665.170362 cmd_parse: send-keys: argv[0]=send
1660329665.170365 cmd_parse: send-keys: argv[1]=-X
1660329665.170367 cmd_parse: send-keys: argv[2]=page-up
1660329665.170372 cmd_parse_build_commands: send-keys -X page-up
1660329665.170381 key_bindings_add: 0x2 C-b = send-keys -X page-up
1660329665.170384 cmd_find_best_session: 0 sessions to try
1660329665.170387 cmdq_next <global>: [bind-key/0x15d222880] (0), flags 0
1660329665.170390 cmd_find_best_session: 0 sessions to try
1660329665.170392 cmd_find_current_client: no target, return 0x0
1660329665.170395 cmd_find_best_session: 0 sessions to try
1660329665.170397 cmd_find_current_client: no target, return 0x0
1660329665.170399 cmd_find_best_session: 0 sessions to try
1660329665.170402 cmd_find_best_session: 0 sessions to try
1660329665.170404 cmd_parse_from_arguments: argv[0]=send
1660329665.170407 cmd_parse_from_arguments: argv[1]=-X
1660329665.170409 cmd_parse_from_arguments: argv[2]=page-down
1660329665.170412 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.170415 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.170417 cmd_parse_from_arguments: at 0: argv[2]=page-down
1660329665.170421 cmd_parse_build_commands: 0 send
1660329665.170423 cmd_parse_build_commands: argv[0]=send
1660329665.170426 cmd_parse_build_commands: argv[1]=-X
1660329665.170428 cmd_parse_build_commands: argv[2]=page-down
1660329665.170431 cmd_parse: send-keys: argv[0]=send
1660329665.170434 cmd_parse: send-keys: argv[1]=-X
1660329665.170436 cmd_parse: send-keys: argv[2]=page-down
1660329665.170440 cmd_parse_build_commands: send-keys -X page-down
1660329665.170445 key_bindings_add: 0x6 C-f = send-keys -X page-down
1660329665.170448 cmd_find_best_session: 0 sessions to try
1660329665.170452 cmdq_next <global>: [bind-key/0x15d222cb0] (0), flags 0
1660329665.170454 cmd_find_best_session: 0 sessions to try
1660329665.170457 cmd_find_current_client: no target, return 0x0
1660329665.170459 cmd_find_best_session: 0 sessions to try
1660329665.170462 cmd_find_current_client: no target, return 0x0
1660329665.170464 cmd_find_best_session: 0 sessions to try
1660329665.170467 cmd_find_best_session: 0 sessions to try
1660329665.170469 cmd_parse_from_arguments: argv[0]=send
1660329665.170472 cmd_parse_from_arguments: argv[1]=-X
1660329665.170474 cmd_parse_from_arguments: argv[2]=cursor-left
1660329665.170477 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.170480 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.170482 cmd_parse_from_arguments: at 0: argv[2]=cursor-left
1660329665.170485 cmd_parse_build_commands: 0 send
1660329665.170488 cmd_parse_build_commands: argv[0]=send
1660329665.170490 cmd_parse_build_commands: argv[1]=-X
1660329665.170493 cmd_parse_build_commands: argv[2]=cursor-left
1660329665.170496 cmd_parse: send-keys: argv[0]=send
1660329665.170498 cmd_parse: send-keys: argv[1]=-X
1660329665.170501 cmd_parse: send-keys: argv[2]=cursor-left
1660329665.170505 cmd_parse_build_commands: send-keys -X cursor-left
1660329665.170509 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1660329665.170512 cmd_find_best_session: 0 sessions to try
